DateTime,VWC12cm,Temp12cm,EC12cm,VWC37cm,Temp37cm,EC37cm,VWC57cm,Temp57cm,EC57cm,Voltage12cm,Voltage23cm
11/20/2010 15:30,0.185,0.3,0.03,0.194,1.4,0.01,0.162,2.8,0.01,666.5,626.2
11/20/2010 15:40,0.185,0.3,0.03,0.194,1.4,0.01,0.162,2.8,0.01,666.5,626.2
11/20/2010 15:50,0.185,0.3,0.03,0.194,1.4,0.01,0.163,2.8,0.01,666.5,626.2
11/20/2010 16:00,0.185,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,626.2
11/20/2010 16:10,0.185,0.3,0.03,0.194,1.4,0.01,0.163,2.8,0.01,666.5,626.2
11/20/2010 16:20,0.185,0.3,0.03,0.194,1.4,0.01,0.163,2.8,0.01,666.5,626.2
11/20/2010 16:30,0.185,0.3,0.03,0.194,1.4,0.01,0.163,2.8,0.01,667.2,626.2
11/20/2010 16:40,0.185,0.3,0.03,0.194,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 16:50,0.185,0.3,0.03,0.194,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 17:00,0.185,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 17:10,0.186,0.3,0.03,0.194,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 17:20,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 17:30,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 17:40,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 17:50,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 18:00,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 18:10,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 18:20,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 18:30,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 18:40,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 18:50,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 19:00,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 19:10,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 19:20,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 19:30,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 19:40,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,624.7
11/20/2010 19:50,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 20:00,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,626.2
11/20/2010 20:10,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 20:20,0.186,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,666.5,625.5
11/20/2010 20:30,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 20:40,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 20:50,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,624.7
11/20/2010 21:00,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 21:10,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 21:20,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 21:30,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 21:40,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/20/2010 21:50,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,624.7
11/20/2010 22:00,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 22:10,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 22:20,0.187,0.3,0.02,0.193,1.4,0.01,0.163,2.8,0.01,667.2,624.7
11/20/2010 22:30,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 22:40,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,624.7
11/20/2010 22:50,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/20/2010 23:00,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,624.7
11/20/2010 23:10,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/20/2010 23:20,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,624.7
11/20/2010 23:30,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/20/2010 23:40,0.187,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/20/2010 23:50,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/21/2010 0:00,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,624.7
11/21/2010 0:10,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 0:20,0.188,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 0:30,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 0:40,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 0:50,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 1:00,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/21/2010 1:10,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 1:20,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 1:30,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 1:40,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 1:50,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 2:00,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,626.2
11/21/2010 2:10,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 2:20,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 2:30,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,624.7
11/21/2010 2:40,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 2:50,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,624.7
11/21/2010 3:00,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 3:10,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 3:20,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 3:30,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.2,625.5
11/21/2010 3:40,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 3:50,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 4:00,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 4:10,0.188,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 4:20,0.188,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 4:30,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 4:40,0.188,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 4:50,0.188,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 5:00,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,667.9,625.5
11/21/2010 5:10,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 5:20,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,624.7
11/21/2010 5:30,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 5:40,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,624.7
11/21/2010 5:50,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,624.7
11/21/2010 6:00,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 6:10,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,624.7
11/21/2010 6:20,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 6:30,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 6:40,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 6:50,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,624.7
11/21/2010 7:00,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 7:10,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,624.7
11/21/2010 7:20,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 7:30,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 7:40,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 7:50,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 8:00,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 8:10,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 8:20,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 8:30,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,624.7
11/21/2010 8:40,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 8:50,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,624.7
11/21/2010 9:00,0.189,0.3,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,624.7
11/21/2010 9:10,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,624.7
11/21/2010 9:20,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,624.7
11/21/2010 9:30,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 9:40,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 9:50,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,668.7,625.5
11/21/2010 10:00,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 10:10,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 10:20,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 10:30,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 10:40,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 10:50,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 11:00,0.189,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,625.5
11/21/2010 11:10,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,625.5
11/21/2010 11:20,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,625.5
11/21/2010 11:30,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,626.2
11/21/2010 11:40,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,626.2
11/21/2010 11:50,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 12:00,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 12:10,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,626.9
11/21/2010 12:20,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 12:30,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 12:40,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 12:50,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 13:00,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,669.4,626.2
11/21/2010 13:10,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 13:20,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.9
11/21/2010 13:30,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 13:40,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 13:50,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 14:00,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 14:10,0.19,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/21/2010 14:20,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/21/2010 14:30,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/21/2010 14:40,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/21/2010 14:50,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/21/2010 15:00,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/21/2010 15:10,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/21/2010 15:20,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/21/2010 15:30,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,627.7
11/21/2010 15:40,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,628.4
11/21/2010 15:50,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/21/2010 16:00,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/21/2010 16:10,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/21/2010 16:20,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/21/2010 16:30,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 16:40,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 16:50,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 17:00,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 17:10,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,625.5
11/21/2010 17:20,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 17:30,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 17:40,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 17:50,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,625.5
11/21/2010 18:00,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,625.5
11/21/2010 18:10,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 18:20,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 18:30,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,626.2
11/21/2010 18:40,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,626.2
11/21/2010 18:50,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 19:00,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 19:10,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 19:20,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 19:30,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/21/2010 19:40,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 19:50,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/21/2010 20:00,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 20:10,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/21/2010 20:20,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/21/2010 20:30,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 20:40,0.191,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 20:50,0.191,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 21:00,0.191,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 21:10,0.192,0.4,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 21:20,0.191,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 21:30,0.191,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 21:40,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 21:50,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 22:00,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.1,626.2
11/21/2010 22:10,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 22:20,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 22:30,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 22:40,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 22:50,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/21/2010 23:00,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 23:10,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 23:20,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 23:30,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 23:40,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/21/2010 23:50,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/22/2010 0:00,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 0:10,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/22/2010 0:20,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 0:30,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/22/2010 0:40,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 0:50,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 1:00,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 1:10,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/22/2010 1:20,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/22/2010 1:30,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 1:40,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 1:50,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.2
11/22/2010 2:00,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 2:10,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 2:20,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,626.9
11/22/2010 2:30,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,626.9
11/22/2010 2:40,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 2:50,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 3:00,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 3:10,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 3:20,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 3:30,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 3:40,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 3:50,0.192,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 4:00,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 4:10,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 4:20,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 4:30,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 4:40,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 4:50,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 5:00,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 5:10,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 5:20,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 5:30,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 5:40,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 5:50,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 6:00,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,626.9
11/22/2010 6:10,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 6:20,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,626.9
11/22/2010 6:30,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 6:40,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/22/2010 6:50,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,628.4
11/22/2010 7:00,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,628.4
11/22/2010 7:10,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 7:20,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,628.4
11/22/2010 7:30,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 7:40,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,628.4
11/22/2010 7:50,0.193,0.5,0.03,0.193,1.4,0.01,0.164,2.8,0.01,671.6,627.7
11/22/2010 8:00,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 8:10,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 8:20,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 8:30,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,670.9,627.7
11/22/2010 8:40,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,628.4
11/22/2010 8:50,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,628.4
11/22/2010 9:00,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,628.4
11/22/2010 9:10,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,627.7
11/22/2010 9:20,0.193,0.5,0.03,0.193,1.4,0.01,0.164,2.8,0.01,671.6,627.7
11/22/2010 9:30,0.193,0.5,0.03,0.193,1.4,0.01,0.163,2.8,0.01,671.6,628.4
