DateTime,VWC10cm,Temp10cm,EC10cm,VWC25cm,Temp25cm,EC25cm,VWC53cm,Temp53cm,EC53cm,Voltage11cm,Voltage23cm
12/9/2011 8:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 8:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 8:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/9/2011 8:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 8:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 8:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 9:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 9:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/9/2011 9:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 9:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 9:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 9:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/9/2011 10:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/9/2011 10:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 10:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 10:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,791
12/9/2011 10:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/9/2011 10:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 11:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/9/2011 11:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 11:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 11:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,789.5
12/9/2011 11:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 11:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 12:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 12:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 12:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 12:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 12:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/9/2011 12:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 13:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 13:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 13:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,789.5
12/9/2011 13:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 13:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 13:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 14:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 14:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 14:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 14:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 14:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 14:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/9/2011 15:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 15:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/9/2011 15:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/9/2011 15:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/9/2011 15:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/9/2011 15:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/9/2011 16:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/9/2011 16:10,-9999,-9999,-9999,0.236,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/9/2011 16:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/9/2011 16:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,791
12/9/2011 16:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 16:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 17:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 17:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 17:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 17:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 17:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 17:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 18:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 18:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791.7
12/9/2011 18:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 18:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 18:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791.7
12/9/2011 18:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 19:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 19:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 19:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 19:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791.7
12/9/2011 19:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 19:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 20:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/9/2011 20:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 20:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791.7
12/9/2011 20:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,736.1,791
12/9/2011 20:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791.7
12/9/2011 20:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791.7
12/9/2011 21:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,736.1,790.3
12/9/2011 21:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791.7
12/9/2011 21:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791.7
12/9/2011 21:30,-9999,-9999,-9999,0.236,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 21:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791.7
12/9/2011 21:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 22:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791.7
12/9/2011 22:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,790.3
12/9/2011 22:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 22:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,736.1,791
12/9/2011 22:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 22:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 23:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 23:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/9/2011 23:20,-9999,-9999,-9999,0.236,1.4,0.02,0.225,2.3,0.09,735.3,791
12/9/2011 23:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/9/2011 23:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,791
12/9/2011 23:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,790.3
12/10/2011 0:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 0:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 0:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,791
12/10/2011 0:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 0:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 0:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791
12/10/2011 1:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 1:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 1:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 1:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 1:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,790.3
12/10/2011 1:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 2:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,791
12/10/2011 2:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 2:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 2:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 2:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 2:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 3:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 3:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 3:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 3:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,789.5
12/10/2011 3:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 3:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 4:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/10/2011 4:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 4:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 4:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 4:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 4:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,789.5
12/10/2011 5:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 5:10,-9999,-9999,-9999,0.236,1.4,0.02,0.226,2.3,0.09,734.6,789.5
12/10/2011 5:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 5:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 5:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 5:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/10/2011 6:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 6:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/10/2011 6:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 6:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 6:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,789.5
12/10/2011 6:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 7:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 7:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 7:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 7:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,789.5
12/10/2011 7:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 7:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 8:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 8:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/10/2011 8:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/10/2011 8:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 8:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 8:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 9:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 9:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 9:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 9:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 9:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 9:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 10:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 10:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 10:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 10:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,790.3
12/10/2011 10:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 10:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,733.9,790.3
12/10/2011 11:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 11:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 11:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 11:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 11:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 11:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 12:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 12:10,-9999,-9999,-9999,0.236,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 12:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 12:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 12:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 12:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 13:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 13:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 13:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 13:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/10/2011 13:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 13:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 14:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 14:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/10/2011 14:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 14:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/10/2011 14:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 14:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 15:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/10/2011 15:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 15:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 15:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 15:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/10/2011 15:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 16:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 16:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 16:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 16:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 16:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 16:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 17:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 17:10,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 17:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 17:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,791
12/10/2011 17:40,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791.7
12/10/2011 17:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 18:00,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791.7
12/10/2011 18:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 18:20,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791.7
12/10/2011 18:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 18:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 18:50,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,735.3,791.7
12/10/2011 19:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 19:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 19:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 19:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791.7
12/10/2011 19:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791.7
12/10/2011 19:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 20:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 20:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 20:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791
12/10/2011 20:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 20:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 20:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 21:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 21:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 21:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 21:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 21:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 21:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791.7
12/10/2011 22:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 22:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791.7
12/10/2011 22:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,735.3,791.7
12/10/2011 22:30,-9999,-9999,-9999,0.235,1.4,0.02,0.226,2.3,0.09,734.6,790.3
12/10/2011 22:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 22:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 23:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 23:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/10/2011 23:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 23:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/10/2011 23:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,790.3
12/10/2011 23:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/11/2011 0:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/11/2011 0:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/11/2011 0:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/11/2011 0:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/11/2011 0:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/11/2011 0:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,734.6,791
12/11/2011 1:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/11/2011 1:10,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/11/2011 1:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/11/2011 1:30,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/11/2011 1:40,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/11/2011 1:50,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/11/2011 2:00,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,791
12/11/2011 2:10,-9999,-9999,-9999,0.236,1.4,0.02,0.225,2.3,0.09,733.9,790.3
12/11/2011 2:20,-9999,-9999,-9999,0.235,1.4,0.02,0.225,2.3,0.09,733.9,790.3
