DateTime,VWC9.5cm,Temp9.5cm,EC9.5cm,VWC44cm,Temp44cm,EC44cm,VWC65cm,Temp65cm,EC65cm,Voltage11cm,Voltage45cm
1/2/2014 19:00,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 19:10,0.229,0.8,0.15,0.226,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/2/2014 19:20,0.229,0.8,0.15,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 19:30,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/2/2014 19:40,0.229,0.8,0.15,0.226,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/2/2014 19:50,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.07,754.4,799.8
1/2/2014 20:00,0.229,0.8,0.14,0.225,2.2,0.04,0.242,2.9,0.08,755.1,800.5
1/2/2014 20:10,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,799.8
1/2/2014 20:20,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/2/2014 20:30,0.229,0.8,0.15,0.226,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/2/2014 20:40,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 20:50,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/2/2014 21:00,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 21:10,0.229,0.8,0.14,0.226,2.2,0.04,0.242,2.9,0.08,754.4,800.5
1/2/2014 21:20,0.229,0.8,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 21:30,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.07,755.1,800.5
1/2/2014 21:40,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 21:50,0.229,0.7,0.15,0.225,2.2,0.03,0.243,2.9,0.07,754.4,799.8
1/2/2014 22:00,0.229,0.8,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 22:10,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,799.8
1/2/2014 22:20,0.229,0.8,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 22:30,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 22:40,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 22:50,0.229,0.7,0.15,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 23:00,0.229,0.7,0.15,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 23:10,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 23:20,0.229,0.7,0.15,0.225,2.2,0.04,0.242,2.9,0.08,754.4,800.5
1/2/2014 23:30,0.229,0.7,0.14,0.225,2.2,0.04,0.242,2.9,0.08,754.4,800.5
1/2/2014 23:40,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/2/2014 23:50,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.07,755.1,800.5
1/3/2014 0:00,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 0:10,0.229,0.7,0.14,0.226,2.2,0.04,0.242,2.9,0.08,754.4,799.8
1/3/2014 0:20,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 0:30,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 0:40,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 0:50,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,754.4,800.5
1/3/2014 1:00,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 1:10,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 1:20,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.07,754.4,800.5
1/3/2014 1:30,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 1:40,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.07,754.4,800.5
1/3/2014 1:50,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 2:00,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 2:10,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,799.8
1/3/2014 2:20,0.229,0.7,0.14,0.226,2.2,0.04,0.242,2.9,0.08,754.4,800.5
1/3/2014 2:30,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 2:40,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 2:50,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 3:00,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 3:10,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 3:20,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 3:30,0.229,0.7,0.15,0.225,2.2,0.03,0.243,2.9,0.07,754.4,800.5
1/3/2014 3:40,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 3:50,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 4:00,0.229,0.7,0.15,0.226,2.2,0.04,0.242,2.9,0.08,754.4,800.5
1/3/2014 4:10,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 4:20,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/3/2014 4:30,0.229,0.7,0.15,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 4:40,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,799.8
1/3/2014 4:50,0.229,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 5:00,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 5:10,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 5:20,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 5:30,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 5:40,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/3/2014 5:50,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 6:00,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 6:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 6:20,0.229,0.7,0.15,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 6:30,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 6:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,799.8
1/3/2014 6:50,0.228,0.7,0.15,0.226,2.2,0.03,0.242,2.9,0.07,754.4,799.8
1/3/2014 7:00,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 7:10,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 7:20,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 7:30,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 7:40,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.07,754.4,801.3
1/3/2014 7:50,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 8:00,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,799.8
1/3/2014 8:10,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/3/2014 8:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 8:30,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 8:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 8:50,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,754.4,801.3
1/3/2014 9:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 9:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 9:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,755.1,801.3
1/3/2014 9:30,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 9:40,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 9:50,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,755.1,801.3
1/3/2014 10:00,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,755.1,800.5
1/3/2014 10:10,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,754.4,800.5
1/3/2014 10:20,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 10:30,0.229,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,755.1,800.5
1/3/2014 10:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,802
1/3/2014 10:50,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 11:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 11:10,0.228,0.7,0.15,0.226,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 11:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 11:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 11:40,0.229,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.07,755.1,801.3
1/3/2014 11:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 12:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,755.1,801.3
1/3/2014 12:10,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 12:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.9,801.3
1/3/2014 12:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 12:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 12:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 13:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 13:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 13:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 13:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 13:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,754.4,801.3
1/3/2014 13:50,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 14:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 14:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 14:20,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 14:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 14:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 14:50,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 15:00,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 15:10,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,755.9,801.3
1/3/2014 15:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.9,801.3
1/3/2014 15:30,0.228,0.7,0.14,0.225,2.2,0.04,0.242,2.9,0.07,755.1,801.3
1/3/2014 15:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 15:50,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.07,755.1,801.3
1/3/2014 16:00,0.228,0.8,0.15,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 16:10,0.228,0.8,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 16:20,0.228,0.8,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,801.3
1/3/2014 16:30,0.228,0.8,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 16:40,0.228,0.8,0.15,0.225,2.2,0.03,0.242,2.9,0.07,754.4,801.3
1/3/2014 16:50,0.228,0.8,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 17:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 17:10,0.228,0.8,0.15,0.225,2.2,0.03,0.242,2.9,0.07,754.4,801.3
1/3/2014 17:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 17:30,0.228,0.8,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 17:40,0.228,0.8,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 17:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 18:00,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.07,753.7,799.8
1/3/2014 18:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 18:20,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 18:30,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 18:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,754.4,800.5
1/3/2014 18:50,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 19:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 19:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 19:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 19:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,799.8
1/3/2014 19:40,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 19:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 20:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 20:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 20:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 20:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,754.4,800.5
1/3/2014 20:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,755.1,800.5
1/3/2014 20:50,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/3/2014 21:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 21:10,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/3/2014 21:20,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 21:30,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 21:40,0.228,0.7,0.14,0.226,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 21:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/3/2014 22:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 22:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 22:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 22:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 22:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/3/2014 22:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/3/2014 23:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/3/2014 23:10,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/3/2014 23:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/3/2014 23:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/3/2014 23:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/3/2014 23:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 0:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 0:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/4/2014 0:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 0:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 0:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/4/2014 0:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 1:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,801.3
1/4/2014 1:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 1:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/4/2014 1:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 1:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,801.3
1/4/2014 1:50,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/4/2014 2:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 2:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,752.9,800.5
1/4/2014 2:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 2:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 2:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/4/2014 2:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 3:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 3:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 3:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 3:30,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 3:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 3:50,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/4/2014 4:00,0.228,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 4:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 4:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 4:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 4:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 4:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/4/2014 5:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/4/2014 5:10,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 5:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/4/2014 5:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,799.8
1/4/2014 5:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 5:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 6:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 6:10,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 6:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,801.3
1/4/2014 6:30,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 6:40,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 6:50,0.227,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,752.9,801.3
1/4/2014 7:00,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/4/2014 7:10,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 7:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,799.8
1/4/2014 7:30,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 7:40,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/4/2014 7:50,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 8:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 8:10,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,801.3
1/4/2014 8:20,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,800.5
1/4/2014 8:30,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 8:40,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 8:50,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 9:00,0.228,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 9:10,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 9:20,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,752.9,801.3
1/4/2014 9:30,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 9:40,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,801.3
1/4/2014 9:50,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,801.3
1/4/2014 10:00,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 10:10,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/4/2014 10:20,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 10:30,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 10:40,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 10:50,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 11:00,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 11:10,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
1/4/2014 11:20,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 11:30,0.227,0.7,0.14,0.225,2.2,0.04,0.242,2.9,0.08,753.7,800.5
1/4/2014 11:40,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/4/2014 11:50,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/4/2014 12:00,0.227,0.7,0.15,0.225,2.2,0.03,0.242,2.9,0.08,754.4,800.5
1/4/2014 12:10,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.07,753.7,801.3
1/4/2014 12:20,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/4/2014 12:30,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/4/2014 12:40,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,754.4,801.3
1/4/2014 12:50,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,800.5
1/4/2014 13:00,0.227,0.7,0.14,0.225,2.2,0.03,0.242,2.9,0.08,753.7,801.3
